COA2_lnk,name,chassis_make,engine_make,class_colour,class,year,weight,engine_layout,engine_info,engine_mount,driveline,differential,power,torque,power_weight,auto_blip,shift_cut,tc,abs,ers,p2p,drs,boost_adjust,arb_onboard,bb_onboard,headlights,tyre_blankets,gears_no,shift_type,tank_size,# of Tyre Compounds,tyre_compounds,power_steer,steering_dor,steering_rim_type,steering_torque,weight_distribution,wheelbase,track_front,track_rear,tyre_diameter_front,tyre_diameter_rear,notes,row_colour,911-cup-38,https://ams2cars.info/cars/911-cup-38,
[ i ],Aussie Racing Camaro,Chevrolet (Body),Yamaha,,ARC,2014,595,I4,1.3 L - Yamaha FJR1300 - NA,MF,RWD,SPOOL,119,115,0.200 - (109),,Y,,,,,,,,,,,6,Seq-Stick,21,1,AV-ZZR,Y,450,RM,Pk:21 | Av:9,53.0 / 47.0,1.84,1.75,,600,600,,W,cat-360-ss,https://ams2cars.info/cars/cat-360-ss,
[ i ],Porsche 911 GT3 Cup 3.8,Porsche,Porsche,,Carrera Cup,2015,"1,280",HB6,3.8 L - Boxer - NA,R,RWD,C-LSD,450,454,0.352 - (72),Y,Y,,Y,,,,,,Y,Y,,6,Seq-Paddle,101,2,H W,Y,800,RM,Pk:27.2 | Av:13.2,40.6 / 59.4,2.45,,,621,664,,G,corvette-c3,https://ams2cars.info/touring/vintage-tc/corvette-c3/,
[ i ],Porsche 911 GT3 Cup 4.0,Porsche,Porsche,,Carrera Cup,2017,"1,280",HB6,4.0 L - Boxer - NA,R,RWD,C-LSD,462,467,0.361 - (69),Y,Y,,Y,,,,,,Y,Y,,6,Seq-Paddle,101,2,H W,Y,800,RM,Pk:27.2 | Av:13.2,40.6 / 59.4,2.45,,,,,,G,lotus-23,https://ams2cars.info/cars/lotus-23,
[ i ],Caterham 620R,Caterham,Ford,,Caterham,2013,656,I4,2.0 L - Ford Duratec - SC,MF,RWD,C-LSD,300,282,0.457 - (53),,Y,,,,,,,,,Y,,6,Seq-Stick,36,1,SMS,N,720,RM,,48.0 / 52.0,2.22,1.75,,510,536,,W,,,
[ i ],Caterham Academy (270R),Caterham,Ford,,Caterham,2015,620,I4,1.6 L - Ford Sigma - NA,MF,RWD,FIXED,121,158,0.195 - (114),,,,,,,,,,,Y,,5,H,36,1,ST,N,720,RM,,47.8 / 52.2,2.22,,,,,,W,,,
[ i ],Caterham Superlight (360R),Caterham,Ford,,Caterham,2017,630,I4,2.0 L - Ford Duratec - NA,MF,RWD,C-LSD,177,175,0.281 - (88),,Y,,,,,,,,,,,6,Seq-Stick,36,1,AV-ZZR,N,720,RM,,48.0 / 52.0,2.22,,,,,,W,mini-cooper-s,https://ams2cars.info/cars/mini-cooper-s,
[ i ],Caterham Supersport (360R),Caterham,Ford,,Caterham,2017,600,I4,2.0 L - Ford Duratec - NA,MF,RWD,C-LSD,122,162,0.203 - (107),,,,,,,,,,,,,5,H,36,1,AV-ZZS,N,720,RM,,48.0 / 52.0,2.22,,,,,,W,arc-camaro,https://ams2cars.info/cars/arc-camaro,
[ i ],Chevrolet Chevette,Chevrolet,Chevrolet,,Copa Classic (Class: B),*2011-2021,900,I4,1.6 L - G160/1 - NA,FR,RWD,FIXED,123,125,0.137 - (128),,,,,,,,,,,Y,,5,H,41,2,SL W,N,900,RML,,53.8 / 46.2,2.40,,,,,Modern mixed class. Ballast weighted to the figures in the car weight,G,911-cup-40,https://ams2cars.info/cars/911-cup-40,
[ i ],Fiat Uno,Fiat,Fiat,,Copa Classic (Class: B),*2011-2021,860,I4,1.6 L - NA,FR,FWD,FIXED,127,130,0.148 - (127),,,,,,,,,,,Y,,5,H,51,2,SL W,N,900,RMFL3,,62.8 / 37.2,2.35,,,,,Modern mixed class. Ballast weighted to the figures in the car weight,G,cat-620,https://ams2cars.info/cars/cat-620,
[ i ],Puma GTE,Puma,Volkswagen,,Copa Classic (Class: B),*2011-2021,900,HB4,1.6 L - Boxer T126 ArC - NA,R,RWD,FIXED,123,131,0.137 - (128),,,,,,,,,,,Y,,4,H,41,2,SL W,N,900,RM,,42.0 / 58.0,2.15,,,,,Modern mixed class. Ballast weighted to the figures in the car weight,G,cat-270,https://ams2cars.info/cars/cat-270,
[ i ],Volkswagen Gol,Volkswagen,Volkswagen,,Copa Classic (Class: B),*2011-2021,880,I4,1.6 L - NA,FR,FWD,FIXED,120,123,0.136 - (130),,,,,,,,,,,Y,,5,H,51,2,SL W,N,900,RML,,62.8 / 37.2,2.37,,,,,Modern mixed class. Ballast weighted to the figures in the car weight,G,cat-360-sl,https://ams2cars.info/cars/cat-360-sl,
[ i ],Volkswagen Passat,Volkswagen,Volkswagen,,Copa Classic (Class: B),*2011-2021,920,I4,1.6 L - NA,FR,FWD,FIXED,120,123,0.130 - (131),,,,,,,,,,,Y,,5,H,51,2,SL W,N,900,RML,,62.8 / 37.2,2.43,,,,,Modern mixed class. Ballast weighted to the figures in the car weight,G,chevette-ccb,https://ams2cars.info/cars/chevette-ccb,
[ i ],Puma GTB,Puma,Chevrolet,,Copa Classic (Class: FL),*2011-2021,"1,080",S6,4.1 L - NA,FR,RWD,FIXED,212,319,0.196 - (113),,,,,,,,,,,Y,,4,H,55,2,SL W,N,900,RMFL2,,54.2 / 45.8,2.38,,,,,Modern mixed class. Ballast weighted to the figures in the car weight,W,uno-ccb,https://ams2cars.info/cars/uno-ccb,
[ i ],Volkswagen Fusca,Volkswagen,Volkswagen,,Copa Classic (Class: FL),*2011-2021,840,I4,1.8 L - AP LqC - NA,R,RWD,FIXED,165,211,0.196 - (112),,,,,,,,,,,,,4,H,55,2,SL W,N,900,RML,,39.6 / 60.4,2.40,,,,,Modern mixed class. Ballast weighted to the figures in the car weight,W,puma-gte-ccb,https://ams2cars.info/cars/puma-gte-ccb,
[ i ],Volkswagen Gol,Volkswagen,Volkswagen,,Copa Classic (Class: FL),*2011-2021,880,I4,2.0 L - NA,FR,FWD,FIXED,173,220,0.197 - (111),,,,,,,,,,,Y,,4,H,51,2,SL W,N,900,RML,,62.8 / 37.2,2.37,,,,,Modern mixed class. Ballast weighted to the figures in the car weight,W,gol-ccb,https://ams2cars.info/cars/gol-ccb,
[ i ],Volkswagen Passat,Volkswagen,Volkswagen,,Copa Classic (Class: FL),*2011-2021,925,I4,2.0 L - NA,FR,FWD,FIXED,173,220,0.187 - (115),,,,,,,,,,,Y,,5,H,51,2,SL W,N,900,RML,,62.8 / 37.2,2.43,,,,,Modern mixed class. Ballast weighted to the figures in the car weight,W,passat-ccb,https://ams2cars.info/cars/passat-ccb,
